Population,Number,Uncertainty interval,Crude Rate*,ASR (World)*,Cum. risk**
Kyrgyzstan,9,Notavailable,0.35,0.43,0.03
Zimbabwe,21,Notavailable,0.27,0.45,0.03
El Salvador,8,Notavailable,0.33,0.38,0.03
Rwanda,6,Notavailable,0.11,0.2,0.01
Panama,4,Notavailable,0.24,0.23,0.02
Nicaragua,8,Notavailable,0.3,0.31,0.02
Burkina Faso,17,Notavailable,0.19,0.31,0.02
Senegal,10,Notavailable,0.14,0.22,0.01
Angola,15,Notavailable,0.11,0.16,0.01
Benin,7,Notavailable,0.13,0.14,0.01
Sri Lanka,14,Notavailable,0.19,0.15,0.01
Chad,8,Notavailable,0.11,0.22,0.01
Cambodia,10,Notavailable,0.15,0.17,0.01
Cyprus,5,Notavailable,1.2,0.97,0.06
Turkmenistan,11,Notavailable,0.45,0.46,0.03
Tajikistan,9,Notavailable,0.23,0.29,0.02
Jamaica,5,Notavailable,0.45,0.44,0.03
South Sudan,13,Notavailable,0.22,0.32,0.02
Papua New Guinea,11,Notavailable,0.29,0.36,0.02
Trinidad and Tobago,3,Notavailable,0.61,0.51,0.03
Mongolia,11,Notavailable,0.84,0.81,0.05
Oman,16,Notavailable,0.55,0.47,0.03
Gaza Strip and West Bank,10,Notavailable,0.43,0.67,0.04
Somalia,9,Notavailable,0.13,0.26,0.02
Luxembourg,2,Notavailable,1,0.64,0.04
Kuwait,4,Notavailable,0.2,0.12,0.01
"Tanzania, United Republic of",6,Notavailable,0.02,0.04,0
Mozambique,19,Notavailable,0.14,0.2,0.01
Mauritius,3,Notavailable,0.68,0.54,0.04
Malta,1,Notavailable,0.74,0.56,0.04
"France, La R�union",3,Notavailable,1,0.77,0.05
Montenegro,3,Notavailable,1.4,1.1,0.07
"France, Martinique",1,Notavailable,0.98,0.64,0.04
Burundi,13,Notavailable,0.26,0.35,0.02
Sierra Leone,8,Notavailable,0.23,0.33,0.02
Lao People's Democratic Republic,5,Notavailable,0.16,0.2,0.01
"France, Guadeloupe",2,Notavailable,1.6,1.2,0.08
Madagascar,9,Notavailable,0.08,0.1,0.01
Central African Republic,3,Notavailable,0.14,0.24,0.02
Togo,6,Notavailable,0.17,0.23,0.02
Mauritania,6,Notavailable,0.29,0.39,0.03
Zambia,6,Notavailable,0.07,0.13,0.01
"Congo, Republic of",3,Notavailable,0.12,0.13,0.01
Liberia,3,Notavailable,0.14,0.2,0.01
Guinea,6,Notavailable,0.1,0.15,0.01
Bahrain,2,Notavailable,0.23,0.17,0.01
"France, New Caledonia",3,Notavailable,2.9,2.3,0.16
Qatar,3,Notavailable,0.17,0.14,0.01
Fiji,1,Notavailable,0.27,0.3,0.02
Namibia,2,Notavailable,0.18,0.2,0.01
Guyana,4,Notavailable,1.2,1.2,0.08
Malawi,3,Notavailable,0.03,0.03,0
French Polynesia,1,Notavailable,0.91,0.74,0.05
Eritrea,3,Notavailable,0.13,0.27,0.02
Cabo Verde,3,Notavailable,1.3,1.5,0.1
French Guyana,1,Notavailable,0.84,0.88,0.06
Suriname,2,Notavailable,0.88,0.82,0.05
Guinea-Bissau,2,Notavailable,0.23,0.41,0.03
Botswana,1,Notavailable,0.1,0.08,0.01
Brunei,3,Notavailable,1.7,1.3,0.08
Guam,1,Notavailable,1.6,1.4,0.09
Bahamas,1,Notavailable,0.68,0.56,0.04
Lesotho,3,Notavailable,0.3,0.44,0.03
The Republic of the Gambia,1,Notavailable,0.1,0.24,0.02
Eswatini,2,Notavailable,0.32,0.58,0.04
Djibouti,1,Notavailable,0.24,0.33,0.02
Belize,1,Notavailable,0.61,0.78,0.05
